-- Merging decision tree log ---
application
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8c43527fc7ffad87ec16ad565eb85653\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6acc02bd724ecba2db7f1f71382861d8\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yazee\.gradle\caches\8.10.2\transforms\a68bc3e173c86b5d6a8aa7df3185d1db\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ecd1cd35fced38e1c599ed578920c3a0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\33e4f9944dae152be7ca7926150fb5a3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\912ab7ffabe503ebe653d43bedea26a2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\329c69edb2024198774736728029fbb9\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\d7ae928ae5f0e6aaa13e2b1ee599af45\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yazee\.gradle\caches\8.10.2\transforms\682d6e76222109a54c66c1d266e94c7e\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\2f80928c3835d9700d04c1bbe4d60641\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\9091fe61ccb37630587bfd1cdf45c187\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\8b18a55e847b5c80fe2e66c37b5aaaf4\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\643db91eb81af55c7720d93a498b029d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\cc7a01ae3668ef3a9f333631fe5e336d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\93b342b4231eecef2a7760bd5519bc64\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c3e098fc0d82b64b9bd90a4126038db7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5bfcb7b29ad7f1fbd66b5ef568cc5c61\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\4759787c1f8118bafca5bf3480dfb157\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\79e465a9fbf5886eb99e8543605d73f3\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\9fc25e67e47032f7268668bef3a395b6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f04c4c693e77d0c93848255b33d6a299\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\3a8bd2c187b75072b9a433f8bdeab82f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\15252478a7d3e5c1f54ac024d3c84800\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\yazee\.gradle\caches\8.10.2\transforms\448ee5279973147aa95e069581c59dfd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ba0048cf2c4e00c156a5be9c113cadea\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0d3b56f72db79a498fc791c5b62feaf3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazee\.gradle\caches\8.10.2\transforms\63e337104bea99bc2f7b281c1f98691f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:40:5-45:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:42:13-72
	android:name
		ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\yazee\StudioProjects\markly\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\yazee\StudioProjects\markly\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\55393131b05d7cc12846008fe8092e9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\55393131b05d7cc12846008fe8092e9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f808ab849ec8d2caae5ef772eeafc236\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f808ab849ec8d2caae5ef772eeafc236\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\cc7a01ae3668ef3a9f333631fe5e336d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazee\.gradle\caches\8.10.2\transforms\cc7a01ae3668ef3a9f333631fe5e336d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\yazee\StudioProjects\markly\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\yazee\StudioProjects\markly\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\yazee\StudioProjects\markly\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\yazee\StudioProjects\markly\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\yazee\StudioProjects\markly\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\yazee\StudioProjects\markly\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\yazee\StudioProjects\markly\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\yazee\StudioProjects\markly\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\yazee\StudioProjects\markly\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\yazee\StudioProjects\markly\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yazee\.gradle\caches\8.10.2\transforms\db643528cc9b892b17fd4d7dfdcdc4a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yazee\.gradle\caches\8.10.2\transforms\db643528cc9b892b17fd4d7dfdcdc4a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c7c7f50630416e5d92b6ddea40fadc0d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c7c7f50630416e5d92b6ddea40fadc0d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\yazee\.gradle\caches\8.10.2\transforms\58a42ab30081ef54b9ac2e50e9abe55e\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\6493901b148d726440e105078d6ccf59\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5056168190b4d567245e51af2f801db0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\11ff646f319ada9f10bd83b66b7c5b28\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\11ff646f319ada9f10bd83b66b7c5b28\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\80c9f84b86d56e9023b81ac7d00097e9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\20d8a34b5bd3d2cdc7aa4cc2e8a3fa91\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\50b255bbd0512a6a2407eccec240888c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\50b255bbd0512a6a2407eccec240888c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\36b24ca20e298a51b804e5078320b1bc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c110df592b81d11ebd5a0e87a547d860\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c110df592b81d11ebd5a0e87a547d860\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yazee\.gradle\caches\8.10.2\transforms\1a7b3388c693a172ed8aeb8a8a13329b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yazee\.gradle\caches\8.10.2\transforms\1a7b3388c693a172ed8aeb8a8a13329b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\55393131b05d7cc12846008fe8092e9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\55393131b05d7cc12846008fe8092e9f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5be14c15bb6d6286ab34ba6fe1449322\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\5be14c15bb6d6286ab34ba6fe1449322\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\42cf9f8689b968e9318129b39e109e4f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\42cf9f8689b968e9318129b39e109e4f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\a4bf2fc34ee206f39919bb20196619a9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\a4bf2fc34ee206f39919bb20196619a9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\1a07caa2cf6b9d5dfe2de2844a6257ae\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\1a07caa2cf6b9d5dfe2de2844a6257ae\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0285b3cb3c4bc7f8b22d050bdde01da1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\0285b3cb3c4bc7f8b22d050bdde01da1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\542f389748ce24b605794c50b3ee5ded\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\542f389748ce24b605794c50b3ee5ded\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f808ab849ec8d2caae5ef772eeafc236\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\f808ab849ec8d2caae5ef772eeafc236\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\d325dcd2c900ad117a1a8bc8634fa85d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yazee\.gradle\caches\8.10.2\transforms\d325dcd2c900ad117a1a8bc8634fa85d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ba9640655a713bd524d67adf58810661\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\ba9640655a713bd524d67adf58810661\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\d444c128c830bd14aec8f0513149ba43\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\d444c128c830bd14aec8f0513149ba43\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\fe4e561f42e5be6ca03e14d8c245cc5c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
